path	bytes	md5
traj_samples/t4_s8_vanilla_seed0/stage_0050.parquet	344335	47e5747f28451419b5762f40ac061b4f
traj_samples/t4_s8_vanilla_seed0/stage_0075.json	387	00174ed372a2bc9c9656de7a93428321
traj_samples/t4_s8_vanilla_seed0/stage_0075.parquet	320120	d40d370c775bd0a0313ed9bd8b1c6fe7
traj_samples/t4_s8_vanilla_seed0/stage_0100.json	389	5c0e9346e698e5c3a71cc8f6ec413c0e
traj_samples/t4_s8_vanilla_seed0/stage_0100.parquet	346387	045c755237914cf7e1ba34f420cbb630
traj_samples/t4_s8_vanilla_seed0/stage_0125.json	389	314be461371175d2835139f84253c72c
traj_samples/t4_s8_vanilla_seed0/stage_0125.parquet	367193	7f76a76f8fd24474a101399214fde325
traj_samples/t4_s8_vanilla_seed0/stage_0150.json	389	a8545c2122af61443082598abe87a864
traj_samples/t4_s8_vanilla_seed0/stage_0150.parquet	302351	fcae59643ecafd8a8585afeb3d43d38a
traj_samples/t4_s8_vanilla_seed0/stage_0175.json	389	441f2cad16524aa0ce06886a45f935cd
traj_samples/t4_s8_vanilla_seed0/stage_0175.parquet	346434	6a0ec0b771434c96f7ecf2277009a017
traj_samples/t4_s8_vanilla_seed0/stage_0200.json	389	8f7d754103ff59988ee9246ff7232aa6
traj_samples/t4_s8_vanilla_seed0/stage_0200.parquet	322399	6beacd412fe3f6603d0df989568c18fb
traj_samples/t4_s8_vanilla_seed0/stage_0225.json	387	a4720416a6a0920c2003be89c62f8c8e
traj_samples/t4_s8_vanilla_seed0/stage_0225.parquet	352429	fef76d181ca97c44f8ee19dca6bab882
traj_samples/t4_s8_vanilla_seed0/stage_0250.json	385	8ccf4791cd1954f6831846d4831f87d6
traj_samples/t4_s8_vanilla_seed0/stage_0250.parquet	359974	2bb76858f80fac17eac71c7033a962e8
traj_samples/t8_s1.7_ours_seed0/stage_0025.json	386	d34f8a7fe9dc41dd4506c1cc8d0eac14
traj_samples/t8_s1.7_ours_seed0/stage_0025.parquet	252864	fe817d13a5ebd3fad34d7066912d6ab4
traj_samples/t8_s1.7_ours_seed0/stage_0050.json	385	3c6f701395ab3e2192a4ad2f9c57ab95
traj_samples/t8_s1.7_ours_seed0/stage_0050.parquet	343171	177641cbb7796e7fc2121267cdb4c638
traj_samples/t8_s1.7_ours_seed0/stage_0075.json	386	7754f49243c38bebd74cf3077eb7f2e4
traj_samples/t8_s1.7_ours_seed0/stage_0075.parquet	375649	6ae8fe24e7d2f11e3c5fdc1ccb7b8348
traj_samples/t8_s1.7_ours_seed0/stage_0100.json	388	f20d0aad264ce25db0326b29665df69f
traj_samples/t8_s1.7_ours_seed0/stage_0100.parquet	349491	6f967cbccea8197fb36424c3f3467456
traj_samples/t8_s1.7_ours_seed0/stage_0125.json	388	9b5397073feb676fa50d53e985dad9b6
traj_samples/t8_s1.7_ours_seed0/stage_0125.parquet	424285	5ca3904ec521a6841e8e233d5c9625c5
traj_samples/t8_s1.7_ours_seed0/stage_0150.json	384	ad3e28f6b43de2092fd2730994e72a12
traj_samples/t8_s1.7_ours_seed0/stage_0150.parquet	367236	db1a494cc8cbf7c12c54a71b907d3808
traj_samples/t8_s1.7_ours_seed0/stage_0175.json	388	c1c3aca0c24edcbe194998d2aaeb2ec9
traj_samples/t8_s1.7_ours_seed0/stage_0175.parquet	390288	28561689ba3aecb0fa6fb874ecc23297
traj_samples/t8_s1.7_ours_seed0/stage_0200.json	386	fb3add9d4203eb92e9951fffa05cc3ba
traj_samples/t8_s1.7_ours_seed0/stage_0200.parquet	374463	76d31c399f4b66922665de717a35821b
traj_samples/t8_s1.7_ours_seed0/stage_0225.json	387	3e10b97561c218b7cb0760c43796bf33
traj_samples/t8_s1.7_ours_seed0/stage_0225.parquet	391350	bf69e8b168c4434e6ae9303e7e1bbddf
traj_samples/t8_s1.7_ours_seed0/stage_0250.json	387	41dc5c6dae40d5e014397cd27c249766
traj_samples/t8_s1.7_ours_seed0/stage_0250.parquet	389723	e5a38410253c2eab58db39f1439f7770
traj_samples/t8_s1.7_vanilla_seed0/stage_0025.json	386	aed2805e7160b56d7cd0e9d9885ef67b
traj_samples/t8_s1.7_vanilla_seed0/stage_0025.parquet	215131	95300af24b996b9386d8623559d11113
traj_samples/t8_s1.7_vanilla_seed0/stage_0050.json	389	f0c3bf1c9dc27b7172231106d28f48a1
traj_samples/t8_s1.7_vanilla_seed0/stage_0050.parquet	403718	fe65b7ce4bd39440c67e5444c27a2654
traj_samples/t8_s1.7_vanilla_seed0/stage_0075.json	387	45559ff58e8d82a386d686299b514112
traj_samples/t8_s1.7_vanilla_seed0/stage_0075.parquet	364944	ca37e2db22a2a64ba75c127a2dc1a437
traj_samples/t8_s1.7_vanilla_seed0/stage_0100.json	391	0687132ab2a531a7fac8bae07c1b0c79
traj_samples/t8_s1.7_vanilla_seed0/stage_0100.parquet	355413	d6bfaf072551ca154afc2c9f6ad80e46
traj_samples/t8_s1.7_vanilla_seed0/stage_0125.json	389	f1b2ebea2cf591b2e768ea45d90f3e31
traj_samples/t8_s1.7_vanilla_seed0/stage_0125.parquet	353894	6b682c8a35a911d297c7f903a72acfc9
traj_samples/t8_s1.7_vanilla_seed0/stage_0150.json	388	20f991a0752a352d992898ff69286cad
traj_samples/t8_s1.7_vanilla_seed0/stage_0150.parquet	346584	e9b339eb9bd59f30daeae52654c3d6d7
traj_samples/t8_s1.7_vanilla_seed0/stage_0175.json	389	6c6377c6b567f400c33423aabec2be3e
traj_samples/t8_s1.7_vanilla_seed0/stage_0175.parquet	359060	8abf2cbe52cb9c4bf99e20ff01983721
traj_samples/t8_s1.7_vanilla_seed0/stage_0200.json	391	f52216a590f3c4278b6e1d69e8342e2d
traj_samples/t8_s1.7_vanilla_seed0/stage_0200.parquet	342948	8c38657a59ce2b3240e6b4834d6bbbec
traj_samples/t8_s1.7_vanilla_seed0/stage_0225.json	391	d5798084d05035cab344ad22319f69e9
traj_samples/t8_s1.7_vanilla_seed0/stage_0225.parquet	367951	67fd23d1059c6d419210d2c663c8fcf2
traj_samples/t8_s1.7_vanilla_seed0/stage_0250.json	390	b31e0d8d49fa579557999000e84b4a1b
traj_samples/t8_s1.7_vanilla_seed0/stage_0250.parquet	353634	7d416a3b901cb08d50d5e8e2495060d0
traj_samples/t8_s4_ours_seed0/stage_0025.json	383	68299dc8bda2e7ba05257bb879cd987f
traj_samples/t8_s4_ours_seed0/stage_0025.parquet	277364	7c913d02aad10a8d1c4762e64e1fc907
traj_samples/t8_s4_ours_seed0/stage_0050.json	384	6a24dae61624312d827c141faaaec716
traj_samples/t8_s4_ours_seed0/stage_0050.parquet	452055	b058cbb863292086f7dd02b8050b1645
traj_samples/t8_s4_ours_seed0/stage_0075.json	383	15cf83b17bb684fa8d0d30bdc473026f
traj_samples/t8_s4_ours_seed0/stage_0075.parquet	334909	6e1e935de284fd4c9a79c53df252c2e8
traj_samples/t8_s4_ours_seed0/stage_0100.json	385	838aa902ba32e573b1f90eaae3a40551
traj_samples/t8_s4_ours_seed0/stage_0100.parquet	372882	4fab7a8ba6396e468ac799849f386f1a
traj_samples/t8_s4_ours_seed0/stage_0125.json	385	b1cb5c926aa07ed77e4268c04c9f4caa
traj_samples/t8_s4_ours_seed0/stage_0125.parquet	367156	db223b55612b4369a4f23cfa7d629fae
traj_samples/t8_s4_ours_seed0/stage_0150.json	385	153c7f15b0df2d0f68cf6cdc530c30e1
traj_samples/t8_s4_ours_seed0/stage_0150.parquet	358477	0d81a7bf4942c1a04911305e7992409a
traj_samples/t8_s4_ours_seed0/stage_0175.json	383	502c9ab39be978075f585074bca6a8a3
traj_samples/t8_s4_ours_seed0/stage_0175.parquet	340425	450388130ebed56180ea04a4b1793196
traj_samples/t8_s4_ours_seed0/stage_0200.json	385	d7c8915d36ac58199812378a3fddea95
traj_samples/t8_s4_ours_seed0/stage_0200.parquet	352596	dd99d98929f90c84ed9cf406b562d85c
traj_samples/t8_s4_ours_seed0/stage_0225.json	384	e607cae6b722692811ec4b9fdf27e3aa
traj_samples/t8_s4_ours_seed0/stage_0225.parquet	344195	ac5c9af53f7b3808ce04dd8b9e98088a
traj_samples/t8_s4_ours_seed0/stage_0250.json	385	d72f358ccdab5134dcfa12c8e8a38869
traj_samples/t8_s4_ours_seed0/stage_0250.parquet	347729	683638d9fd52733d7c1e29683e1b1d00
traj_samples/t8_s4_vanilla_seed0/stage_0025.json	386	6100793b622836eca95502196603f671
traj_samples/t8_s4_vanilla_seed0/stage_0025.parquet	217938	8b6710ddd94e7d13a82a1c416cb00e3d
traj_samples/t8_s4_vanilla_seed0/stage_0050.json	382	92a8ce1922d482d121b2994b704a353a
traj_samples/t8_s4_vanilla_seed0/stage_0050.parquet	342846	9e9795460c41ef88f6426ff25825eac8
traj_samples/t8_s4_vanilla_seed0/stage_0075.json	387	a928dd732472267b53151c9a381ae4ef
traj_samples/t8_s4_vanilla_seed0/stage_0075.parquet	326936	b0b51c01102e715778af6150d6227b5f
traj_samples/t8_s4_vanilla_seed0/stage_0100.json	384	3911e4695da256d6c7424749df7f2d9b
traj_samples/t8_s4_vanilla_seed0/stage_0100.parquet	357588	85cc54d67f1e55159f916a2edd144176
traj_samples/t8_s4_vanilla_seed0/stage_0125.json	388	3a41877320d7cfbfa430f7ac5e6185bc
traj_samples/t8_s4_vanilla_seed0/stage_0125.parquet	349899	35ca7935708d0139aabc2f4f1e6ad20e
traj_samples/t8_s4_vanilla_seed0/stage_0150.json	389	07aa8d489d92a32f3b0a14bb5b100fa6
traj_samples/t8_s4_vanilla_seed0/stage_0150.parquet	321816	96dfd1eba4db1ef3199b08f942b8de50
traj_samples/t8_s4_vanilla_seed0/stage_0175.json	389	40eef45208a1abfdad0bc0cf5ff5881f
traj_samples/t8_s4_vanilla_seed0/stage_0175.parquet	334287	efab5708df59031ec8b57048193f002a
traj_samples/t8_s4_vanilla_seed0/stage_0200.json	388	5495edadcd48353ccaee611ebcd479e0
traj_samples/t8_s4_vanilla_seed0/stage_0200.parquet	346822	cf295c84a653b070e9d2fd1680e4aeff
traj_samples/t8_s4_vanilla_seed0/stage_0225.json	388	6a97d1e1a1a41b568a820f3781c3c063
traj_samples/t8_s4_vanilla_seed0/stage_0225.parquet	336347	24edb307bb53604b1d627876f61eb22b
traj_samples/t8_s4_vanilla_seed0/stage_0250.json	388	449d196c431f3485609c7f0ad2efc698
traj_samples/t8_s4_vanilla_seed0/stage_0250.parquet	353200	f89e6f5dbd6eb7436d874591c6424c8a
traj_samples/t8_s8_ours_seed0/stage_0025.json	379	04e783d18eff4d8d89d748e444f46045
traj_samples/t8_s8_ours_seed0/stage_0025.parquet	223012	59e9bd19cfb95f5b36fe5d6bbf9e4f17
traj_samples/t8_s8_ours_seed0/stage_0050.json	381	700a8c08b53ca38c43f029196b8f611c
traj_samples/t8_s8_ours_seed0/stage_0050.parquet	336975	74601ccfc7a68d230130a46d77c0c6cc
traj_samples/t8_s8_ours_seed0/stage_0075.json	381	ee8f95c7069e3e4cc72202a76e97d762
traj_samples/t8_s8_ours_seed0/stage_0075.parquet	361084	c8e4b501d82c51a1a569f5596274674f
traj_samples/t8_s8_ours_seed0/stage_0100.json	385	b9dad803339415cdc8cb577ae0a876c0
traj_samples/t8_s8_ours_seed0/stage_0100.parquet	341559	650744ddb4ecd778c15ad7a2104d2c6a
traj_samples/t8_s8_ours_seed0/stage_0125.json	384	7b5302fe41e2cff256242976cea89964
traj_samples/t8_s8_ours_seed0/stage_0125.parquet	359887	587a45476d3fd35ff5ac420931a82676
traj_samples/t8_s8_ours_seed0/stage_0150.json	386	23860b1b4d104a965e7edc09f7f4fc4c
traj_samples/t8_s8_ours_seed0/stage_0150.parquet	335313	2279d631eade33d25b59e3c4787f0e75
traj_samples/t8_s8_ours_seed0/stage_0175.json	386	9abec6e4983b551f3b1d5ad234bd35b6
traj_samples/t8_s8_ours_seed0/stage_0175.parquet	350794	3354ede6eb2d3caa3b98956436eac249
traj_samples/t8_s8_ours_seed0/stage_0200.json	383	c4d85d4012a9ea49be529677c296684a
traj_samples/t8_s8_ours_seed0/stage_0200.parquet	346826	99e6f57973708125dd84a297c24973cb
traj_samples/t8_s8_ours_seed0/stage_0225.json	386	cfb6bb3b0b2c07f118529afe5d77799d
traj_samples/t8_s8_ours_seed0/stage_0225.parquet	339388	8c65f25cceecede6b1706679ca260f88
traj_samples/t8_s8_ours_seed0/stage_0250.json	382	97fdc3385bb37d7bca7aa3ef4c2237fb
traj_samples/t8_s8_ours_seed0/stage_0250.parquet	336781	5642b08a348cfd2ddfd12720ad11dcd5
traj_samples/t8_s8_vanilla_seed0/stage_0025.json	386	493f4cc0416a7d6ae56b10bcbea36749
traj_samples/t8_s8_vanilla_seed0/stage_0025.parquet	238750	fbd392872981d71d5e9384196b3f66f8
traj_samples/t8_s8_vanilla_seed0/stage_0050.json	387	68b644f4cfb1e201f3e3422879f03bf3
traj_samples/t8_s8_vanilla_seed0/stage_0050.parquet	340037	2c8b05d0d0a2ea135622cce736e8552d
traj_samples/t8_s8_vanilla_seed0/stage_0075.json	386	d2474cf27e441b8fd9480ca04f10e3bc
traj_samples/t8_s8_vanilla_seed0/stage_0075.parquet	333161	a0570d564b31b410961faf16d4975eff
traj_samples/t8_s8_vanilla_seed0/stage_0100.json	389	bcd995d0efcf50d03aa5e243cfee07e4
traj_samples/t8_s8_vanilla_seed0/stage_0100.parquet	327301	2ed5b818a84265e5d9e250c32237514f
traj_samples/t8_s8_vanilla_seed0/stage_0125.json	384	1524c75ed2de146e354f441648d19e38
traj_samples/t8_s8_vanilla_seed0/stage_0125.parquet	350940	ee8c50ae2f98c052195bfef7bde54e2d
traj_samples/t8_s8_vanilla_seed0/stage_0150.json	389	c786aa451b58e1539363f915e48eae5c
traj_samples/t8_s8_vanilla_seed0/stage_0150.parquet	346126	95d240caee5900dfceb3a742b9135151
traj_samples/t8_s8_vanilla_seed0/stage_0175.json	387	8c4c153abbae48c4e2b3dbfe446fb953
traj_samples/t8_s8_vanilla_seed0/stage_0175.parquet	328714	63e022747d83db6adfab0d77150d2aac
traj_samples/t8_s8_vanilla_seed0/stage_0200.json	388	1e4ceedceb02d5ed8e5f999dbd7d5847
traj_samples/t8_s8_vanilla_seed0/stage_0200.parquet	316975	2b48ba76b7da6d356a4f41a33ff5bc20
traj_samples/t8_s8_vanilla_seed0/stage_0225.json	388	93eed29e26760cc3ebb4a287e201ca70
traj_samples/t8_s8_vanilla_seed0/stage_0225.parquet	356180	d60f8b7835871e0ce48794410fbebd5e
traj_samples/t8_s8_vanilla_seed0/stage_0250.json	389	b28c1b34c4f4f0fc2f12b31790c2ff14
traj_samples/t8_s8_vanilla_seed0/stage_0250.parquet	346947	dc0f92809500ebd98d380b19cacf631e
